kind,filename,stem,found,source_path,view_path
segmentation,S3021L01.jpg,S3021L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1L__S3021L01.jpg.png
segmentation,S3021R09.jpg,S3021R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R09.jpg.png
segmentation,S3021R01.jpg,S3021R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R01.jpg.png
segmentation,S3021R02.jpg,S3021R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R02.jpg.png
segmentation,S3021R07.jpg,S3021R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R07.jpg.png
segmentation,S3021R06.jpg,S3021R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__1R__S3021R06.jpg.png
segmentation,S3022L01.jpg,S3022L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2L__S3022L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2L__S3022L01.jpg.png
segmentation,S3022R01.jpg,S3022R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2R__S3022R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2R__S3022R01.jpg.png
segmentation,S3022R02.jpg,S3022R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2R__S3022R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/02__2R__S3022R02.jpg.png
segmentation,S3101L08.jpg,S3101L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L08.jpg.png
segmentation,S3101L04.jpg,S3101L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L04.jpg.png
segmentation,S3101L02.jpg,S3101L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L02.jpg.png
segmentation,S3101L09.jpg,S3101L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L09.jpg.png
segmentation,S3101L10.jpg,S3101L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1L__S3101L10.jpg.png
segmentation,S3101R07.jpg,S3101R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R07.jpg.png
segmentation,S3101R04.jpg,S3101R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R04.jpg.png
segmentation,S3101R03.jpg,S3101R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R03.jpg.png
segmentation,S3101R02.jpg,S3101R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R02.jpg.png
segmentation,S3101R05.jpg,S3101R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__1R__S3101R05.jpg.png
segmentation,S3102L10.jpg,S3102L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L10.jpg.png
segmentation,S3102L09.jpg,S3102L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L09.jpg.png
segmentation,S3102L01.jpg,S3102L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L01.jpg.png
segmentation,S3102L07.jpg,S3102L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L07.jpg.png
segmentation,S3102L06.jpg,S3102L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2L__S3102L06.jpg.png
segmentation,S3102R07.jpg,S3102R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R07.jpg.png
segmentation,S3102R08.jpg,S3102R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R08.jpg.png
segmentation,S3102R02.jpg,S3102R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R02.jpg.png
segmentation,S3102R06.jpg,S3102R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R06.jpg.png
segmentation,S3102R09.jpg,S3102R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/10__2R__S3102R09.jpg.png
segmentation,S3151L06.jpg,S3151L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L06.jpg.png
segmentation,S3151L04.jpg,S3151L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L04.jpg.png
segmentation,S3151L03.jpg,S3151L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L03.jpg.png
segmentation,S3151L05.jpg,S3151L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L05.jpg.png
segmentation,S3151L07.jpg,S3151L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1L__S3151L07.jpg.png
segmentation,S3151R03.jpg,S3151R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R03.jpg.png
segmentation,S3151R01.jpg,S3151R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R01.jpg.png
segmentation,S3151R02.jpg,S3151R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__1R__S3151R02.jpg.png
segmentation,S3152R04.jpg,S3152R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R04.jpg.png
segmentation,S3152R03.jpg,S3152R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R03.jpg.png
segmentation,S3152R02.jpg,S3152R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R02.jpg.png
segmentation,S3152R07.jpg,S3152R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/15__2R__S3152R07.jpg.png
segmentation,S3181R04.jpg,S3181R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__1R__S3181R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__1R__S3181R04.jpg.png
segmentation,S3181R05.jpg,S3181R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__1R__S3181R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__1R__S3181R05.jpg.png
segmentation,S3182L01.jpg,S3182L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2L__S3182L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2L__S3182L01.jpg.png
segmentation,S3182R05.jpg,S3182R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R05.jpg.png
segmentation,S3182R06.jpg,S3182R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R06.jpg.png
segmentation,S3182R04.jpg,S3182R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R04.jpg.png
segmentation,S3182R03.jpg,S3182R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R03.jpg.png
segmentation,S3182R07.jpg,S3182R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/18__2R__S3182R07.jpg.png
segmentation,S3141L03.jpg,S3141L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1L__S3141L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1L__S3141L03.jpg.png
segmentation,S3141R07.jpg,S3141R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R07.jpg.png
segmentation,S3141R10.jpg,S3141R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R10.jpg.png
segmentation,S3141R04.jpg,S3141R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R04.jpg.png
segmentation,S3141R06.jpg,S3141R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__1R__S3141R06.jpg.png
segmentation,S3142L03.jpg,S3142L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L03.jpg.png
segmentation,S3142L02.jpg,S3142L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L02.jpg.png
segmentation,S3142L04.jpg,S3142L04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L04.jpg.png
segmentation,S3142L07.jpg,S3142L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2L__S3142L07.jpg.png
segmentation,S3142R08.jpg,S3142R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R08.jpg.png
segmentation,S3142R07.jpg,S3142R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R07.jpg.png
segmentation,S3142R10.jpg,S3142R10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R10.jpg.png
segmentation,S3142R09.jpg,S3142R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/14__2R__S3142R09.jpg.png
segmentation,S3121L03.jpg,S3121L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L03.jpg.png
segmentation,S3121L02.jpg,S3121L02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L02.jpg.png
segmentation,S3121L01.jpg,S3121L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1L__S3121L01.jpg.png
segmentation,S3121R04.jpg,S3121R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R04.jpg.png
segmentation,S3121R02.jpg,S3121R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R02.jpg.png
segmentation,S3121R01.jpg,S3121R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R01.jpg.png
segmentation,S3121R08.jpg,S3121R08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R08.jpg.png
segmentation,S3121R07.jpg,S3121R07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__1R__S3121R07.jpg.png
segmentation,S3122L09.jpg,S3122L09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L09.jpg.png
segmentation,S3122L07.jpg,S3122L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L07.jpg.png
segmentation,S3122L10.jpg,S3122L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L10.jpg.png
segmentation,S3122L01.jpg,S3122L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L01.jpg.png
segmentation,S3122L05.jpg,S3122L05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2L__S3122L05.jpg.png
segmentation,S3122R02.jpg,S3122R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R02.jpg.png
segmentation,S3122R04.jpg,S3122R04,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R04.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R04.jpg.png
segmentation,S3122R03.jpg,S3122R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R03.jpg.png
segmentation,S3122R01.jpg,S3122R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/12__2R__S3122R01.jpg.png
segmentation,S3051L07.jpg,S3051L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L07.jpg.png
segmentation,S3051L08.jpg,S3051L08,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L08.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L08.jpg.png
segmentation,S3051L10.jpg,S3051L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L10.jpg.png
segmentation,S3051L06.jpg,S3051L06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1L__S3051L06.jpg.png
segmentation,S3051R01.jpg,S3051R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1R__S3051R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1R__S3051R01.jpg.png
segmentation,S3051R03.jpg,S3051R03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1R__S3051R03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/05__1R__S3051R03.jpg.png
